name,agency_id,source,source_title,source_name,last_updated
Edward Coristine,CISA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Edward Coristine,State,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Edward Coristine,DHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Edward Coristine,FEMA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Edward Coristine,SBA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Scott Coulter,NASA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Scott Coulter,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Steve Davis,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Steve Davis,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Stephen Duarte,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Stephen Ehikian,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Marko Elez,Treasury,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Marko Elez,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Marko Elez,CMS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Marko Elez,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Marko Elez,DOL,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Marko Elez,DHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,Energy,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,State,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,CDC,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,CMS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,NIH,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,USAID,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Luke Farritor,CFPB,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Conor Fennessy,Education,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Conor Fennessy,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Justin Fulcher,VA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Mattieu Gamache-Asselin,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Joe Gebbia,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Brady Glantz,FAA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Amy Gleason,DOGE,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Amy Gleason,USDS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Antonio Gracias,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Joshua Hanley,DOGE,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Joshua Hanley,NIH,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Christina Hanna,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Tyler Hassen,DOI,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Greg Hogan,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nicole Hollander,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Stephanie Holmes,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Stephanie Holmes,DOI,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Erica Jehling,EPA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Erica Jehling,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Thomas Kiernan,FAA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Cole Killian,EPA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Cole Killian,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Cole Killian,DOL,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Gavin Kliger,USAID,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Gavin Kliger,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Gavin Kliger,CFPB,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Gavin Kliger,NIH,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Gavin Kliger,IRS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Gavin Kliger,FTC,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Gavin Kliger,USDA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Gavin Kliger,VOA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Keenan Kmiec,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jon Koval,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jon Koval,DOGE,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Tom Krause,Treasury,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Scott Langmack,HUD,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Sahil Lavingia,VA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jeremy Lewin,USAID,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jeremy Lewin,CFPB,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jeremy Lewin,State,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jeremy Lewin,NIH,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jeremy Lewin,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Kendall Lindemann,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Kathryn Armstrong Loving,EPA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ted Malaska,FAA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Katie Miller,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Katie Miller,DOGE,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Clark Minor,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Clark Minor,NIH,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Michael Mirski,HUD,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Bryanne-Michelle Mlodzianowski,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Aram Moghaddassi,Treasury,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Aram Moghaddassi,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Aram Moghaddassi,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Aram Moghaddassi,DOL,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Justin Monroe,FBI,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Brooks Morgan,Education,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Brooks Morgan,FDIC,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Noah Peters,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Noah Peters,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nikhil Rajpal,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nikhil Rajpal,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nikhil Rajpal,CFPB,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Nikhil Rajpal,NOAA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Adam Ramada,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Adam Ramada,DOGE,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Adam Ramada,Energy,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Adam Ramada,DOL,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Adam Ramada,Education,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Adam Ramada,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Austin Raynor,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Austin Raynor,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Payton Rehling,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Payton Rehling,USCIS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ryan Riedel,Energy,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Rachel Riley,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Rachel Riley,NIH,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Christopher Roussos,VA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Mike Russo,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Amanda Scales,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Kyle Schutt,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Kyle Schutt,CISA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Kyle Schutt,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Kyle Schutt,DHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Bryton Shang,NOAA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ethan Shaotran,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ethan Shaotran,NOAA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ethan Shaotran,SSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ethan Shaotran,USPS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ethan Shaotran,USADF,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Thomas Shedd,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Thomas Shedd,DOL,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Alexander Simonpour,GSA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Alexander Simonpour,NASA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Alexander Simonpour,USPS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Sam Smeal,FAA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Brad Smith,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Brad Smith,HHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Christopher Stanley,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Christopher Stanley,OPM,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Christopher Stanley,DOJ,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Katrine Trampe,DOI,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Cary Volpert,VA,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jordan Wick,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jordan Wick,CFPB,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jordan Wick,NLRB,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jordan Wick,DOL,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Jordan Wick,Education,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Ryan Wunderly,Treasury,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Chris Young,EOP,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Chris Young,CFPB,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Chris Young,USADF,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Chris Young,DHS,https://projects.propublica.org/elon-musk-doge-tracker/,Elon Musk's Demolition Crew,ProPublica,2025-04-17
Elon Musk,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Amy Gleason,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Justin Aimonetti,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Jacob Altik,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Anthony Armstrong,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Jennifer Balajadia,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Alexandra Beynon,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Riccardo Biasini,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Akash Bobba,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Ashley Boizelle,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Emily Bryant,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
James Burnham,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Edward Coristine,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Steve Davis,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Marko Elez,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Luke Farritor,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Joshua Fox,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Antonio Gracias,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Joshua Hanley,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Stephanie Holmes,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Erica Jehling,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Cole Killian,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Gavin Kliger,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Keenan Kmiec,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Nicholas Lahera,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Scott Langmack,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Jeremy Lewin,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Kendall Lindemann,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Katie Miller,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Noah Peters,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Nikhil Rajpal,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Adam Ramada,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Austin Raynor,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Mike Russo,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Kyle Schutt,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Ethan Shaotran,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Brad Smith,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Christopher Stanley,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Thomas Shedd,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Jordan Wick,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Ryan Wunderly,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Chris Young,DOGE,https://democrats-judiciary.house.gov/uploadedfiles/2025-03-17_raskin_connolly_foia_request.pdf,FOIA request to DOGE from the House Judiciary Committee,House Judiciary Committee Democratic members,2025-03-17
Anthony Armstrong,OPM,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Antonio Gracias,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Antonio Gracias,SSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Aram Moghaddassi,DOGE,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
Aram Moghaddassi,SSA,https://www.bloomberg.com/features/2025-elon-musk-trump-admin-network/,The Musk Associates Running the Government,Bloomberg,2025-04-08
